[2m2026-01-15T13:39:39.750929Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5001
[2m2026-01-15T13:39:39.750995Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:39:39.751271Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:39:39.751367Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:39:47.465841Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 148
[2m2026-01-15T13:39:47.471697Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 124
[2m2026-01-15T13:39:47.475046Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 148
[2m2026-01-15T13:39:47.493004Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 139
[2m2026-01-15T13:39:47.493687Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 85
[2m2026-01-15T13:39:47.505413Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 172
[2m2026-01-15T13:39:47.508392Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:39:47.509063Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 73
[2m2026-01-15T13:39:47.509756Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 70
[2m2026-01-15T13:39:47.512620Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 109
[2m2026-01-15T13:39:47.518928Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:39:47.520144Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 151
[2m2026-01-15T13:39:47.526489Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 163
[2m2026-01-15T13:39:47.532169Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 16
[2m2026-01-15T13:39:47.533306Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 49
[2m2026-01-15T13:39:47.536610Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 103
[2m2026-01-15T13:39:47.557440Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 169
[2m2026-01-15T13:39:47.558387Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 226
[2m2026-01-15T13:39:47.561688Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 94
[2m2026-01-15T13:39:47.566974Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 133
[2m2026-01-15T13:39:47.582748Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:39:47.592084Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:39:47.593330Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 169
[2m2026-01-15T13:39:47.596814Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 241
[2m2026-01-15T13:39:47.599777Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 205
[2m2026-01-15T13:39:47.613810Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 73
[2m2026-01-15T13:39:47.623090Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:39:47.626298Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 22
[2m2026-01-15T13:39:47.627395Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 217
[2m2026-01-15T13:39:47.630650Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 85
[2m2026-01-15T13:39:47.634210Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 208
[2m2026-01-15T13:39:47.635706Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 229
[2m2026-01-15T13:39:47.639404Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 250
[2m2026-01-15T13:39:47.655913Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 241
[2m2026-01-15T13:39:47.659005Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:39:47.684864Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 217
[2m2026-01-15T13:39:47.696200Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 226
[2m2026-01-15T13:39:47.697032Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 142
[2m2026-01-15T13:39:47.715581Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 136
[2m2026-01-15T13:39:47.720885Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 238
[2m2026-01-15T13:39:47.731683Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 139
[2m2026-01-15T13:39:47.737508Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 166
[2m2026-01-15T13:39:47.748190Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 37
[2m2026-01-15T13:39:47.748887Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 64
[2m2026-01-15T13:39:47.751557Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 112
[2m2026-01-15T13:39:47.754552Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 118
[2m2026-01-15T13:39:47.755393Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 202
[2m2026-01-15T13:39:47.758567Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 127
[2m2026-01-15T13:39:47.761759Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 235
[2m2026-01-15T13:39:47.764591Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 223
[2m2026-01-15T13:39:47.765455Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 208
[2m2026-01-15T13:39:47.774296Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 121
[2m2026-01-15T13:39:47.774830Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 202
[2m2026-01-15T13:39:47.778191Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 181
[2m2026-01-15T13:39:47.784823Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 253
[2m2026-01-15T13:39:47.797980Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 31
[2m2026-01-15T13:39:47.802691Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 205
[2m2026-01-15T13:39:47.803387Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 43
[2m2026-01-15T13:39:47.817624Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 112
[2m2026-01-15T13:39:47.824477Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 94
[2m2026-01-15T13:39:47.827091Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 136
[2m2026-01-15T13:39:47.842941Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 64
[2m2026-01-15T13:39:47.849254Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 46
[2m2026-01-15T13:39:47.862476Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 175
[2m2026-01-15T13:39:47.865438Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 211
[2m2026-01-15T13:39:47.866642Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 31
[2m2026-01-15T13:39:47.867648Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 103
[2m2026-01-15T13:39:47.872519Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 253
[2m2026-01-15T13:39:47.878402Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 46
[2m2026-01-15T13:39:47.881514Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:39:47.882627Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 175
[2m2026-01-15T13:39:47.898817Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 193
[2m2026-01-15T13:39:47.900022Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 49
[2m2026-01-15T13:39:47.900910Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 46
[2m2026-01-15T13:39:47.903962Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 79
[2m2026-01-15T13:39:47.907380Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 244
[2m2026-01-15T13:39:47.908232Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 106
[2m2026-01-15T13:39:47.915272Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 208
[2m2026-01-15T13:39:47.917828Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 61
[2m2026-01-15T13:39:47.928889Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 118
[2m2026-01-15T13:39:47.932066Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 250
[2m2026-01-15T13:39:47.944330Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 100
[2m2026-01-15T13:39:47.945402Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 58
[2m2026-01-15T13:39:47.954304Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 220
[2m2026-01-15T13:39:47.955418Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 85
[2m2026-01-15T13:39:47.956465Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 91
[2m2026-01-15T13:39:47.957598Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 202
[2m2026-01-15T13:39:47.958702Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 145
[2m2026-01-15T13:39:47.963924Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 16
[2m2026-01-15T13:39:47.967001Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 205
[2m2026-01-15T13:39:47.967991Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 25
[2m2026-01-15T13:39:47.969132Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 34
[2m2026-01-15T13:39:47.972493Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 10
[2m2026-01-15T13:39:47.975568Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 157
[2m2026-01-15T13:39:47.989763Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 208
[2m2026-01-15T13:39:47.990997Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 55
[2m2026-01-15T13:39:47.992048Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 10
[2m2026-01-15T13:39:47.993157Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 1
[2m2026-01-15T13:39:47.994321Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 40
[2m2026-01-15T13:39:47.999922Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 25
[2m2026-01-15T13:39:48.000988Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 163
[2m2026-01-15T13:39:48.002304Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:39:48.008431Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 7
[2m2026-01-15T13:39:48.011671Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:39:48.016210Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 127
[2m2026-01-15T13:39:48.019080Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 133
[2m2026-01-15T13:39:48.030489Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 88
[2m2026-01-15T13:39:48.033444Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 229
[2m2026-01-15T13:39:48.058461Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 163
[2m2026-01-15T13:39:48.069126Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 190
[2m2026-01-15T13:39:48.085128Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 115
[2m2026-01-15T13:39:48.086224Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 28
[2m2026-01-15T13:39:48.088969Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 109
[2m2026-01-15T13:39:48.094993Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 28
[2m2026-01-15T13:39:48.098533Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 142
[2m2026-01-15T13:39:48.103623Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 64
[2m2026-01-15T13:39:48.106123Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 43
[2m2026-01-15T13:39:48.106957Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 160
[2m2026-01-15T13:39:48.109863Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 37
[2m2026-01-15T13:39:48.110718Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 187
[2m2026-01-15T13:39:48.111586Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 43
[2m2026-01-15T13:39:48.115445Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 112
[2m2026-01-15T13:39:48.123601Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 142
[2m2026-01-15T13:39:48.128825Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 178
[2m2026-01-15T13:39:48.129812Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 10
[2m2026-01-15T13:39:48.135190Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 169
[2m2026-01-15T13:39:48.136121Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 232
[2m2026-01-15T13:39:48.139264Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 91
[2m2026-01-15T13:39:48.157825Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 253
[2m2026-01-15T13:39:48.158851Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 157
[2m2026-01-15T13:39:48.168542Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 112
[2m2026-01-15T13:39:48.175614Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 40
[2m2026-01-15T13:39:48.180757Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 7
[2m2026-01-15T13:39:48.187951Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 163
[2m2026-01-15T13:39:48.195241Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 58
[2m2026-01-15T13:39:48.198241Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 34
