[2m2026-01-15T13:54:29.217243Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5001
[2m2026-01-15T13:54:29.217298Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:54:29.217574Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:54:29.217658Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:54:36.248274Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 42
[2m2026-01-15T13:54:36.282920Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 207
[2m2026-01-15T13:54:36.284030Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 180
[2m2026-01-15T13:54:36.285103Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 90
[2m2026-01-15T13:54:36.286199Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 90
[2m2026-01-15T13:54:36.291836Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 108
[2m2026-01-15T13:54:36.303561Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 105
[2m2026-01-15T13:54:36.304688Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 117
[2m2026-01-15T13:54:36.314506Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:36.317497Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 255
[2m2026-01-15T13:54:36.324220Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 162
[2m2026-01-15T13:54:36.332869Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 54
[2m2026-01-15T13:54:36.339677Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 57
[2m2026-01-15T13:54:36.346550Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 27
[2m2026-01-15T13:54:36.347414Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 228
[2m2026-01-15T13:54:36.348379Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 222
[2m2026-01-15T13:54:36.351990Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 72
[2m2026-01-15T13:54:36.371275Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 144
[2m2026-01-15T13:54:36.372646Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 237
[2m2026-01-15T13:54:36.380394Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:36.383658Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 24
[2m2026-01-15T13:54:36.395853Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 3
[2m2026-01-15T13:54:36.409974Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 168
[2m2026-01-15T13:54:36.410811Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 255
[2m2026-01-15T13:54:36.414072Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:36.415097Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:36.423126Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 207
[2m2026-01-15T13:54:36.439813Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 9
[2m2026-01-15T13:54:36.441066Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 9
[2m2026-01-15T13:54:36.452614Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 168
[2m2026-01-15T13:54:36.458210Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 57
[2m2026-01-15T13:54:36.468583Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 189
[2m2026-01-15T13:54:36.476583Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 42
[2m2026-01-15T13:54:36.477654Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 0
[2m2026-01-15T13:54:36.483319Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 135
[2m2026-01-15T13:54:36.484468Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 108
[2m2026-01-15T13:54:36.485524Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 126
[2m2026-01-15T13:54:36.493269Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 18
[2m2026-01-15T13:54:36.495782Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 57
[2m2026-01-15T13:54:36.498882Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 48
[2m2026-01-15T13:54:36.508407Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 99
[2m2026-01-15T13:54:36.509426Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 51
[2m2026-01-15T13:54:36.510210Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 249
[2m2026-01-15T13:54:36.514489Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
[2m2026-01-15T13:54:36.515298Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 177
[2m2026-01-15T13:54:36.516273Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 204
[2m2026-01-15T13:54:36.517359Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 204
[2m2026-01-15T13:54:36.518245Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 219
[2m2026-01-15T13:54:36.521255Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 54
[2m2026-01-15T13:54:36.524089Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 222
[2m2026-01-15T13:54:36.527245Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 162
[2m2026-01-15T13:54:36.532701Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 63
[2m2026-01-15T13:54:36.533613Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 192
[2m2026-01-15T13:54:36.539053Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:36.554320Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 213
[2m2026-01-15T13:54:36.557606Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 195
[2m2026-01-15T13:54:36.574053Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 171
[2m2026-01-15T13:54:36.582273Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 249
[2m2026-01-15T13:54:36.585597Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:36.592250Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:36.596702Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 54
[2m2026-01-15T13:54:36.606170Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 228
[2m2026-01-15T13:54:36.609012Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 135
[2m2026-01-15T13:54:36.615239Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 210
[2m2026-01-15T13:54:36.626137Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 99
[2m2026-01-15T13:54:36.627304Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 246
[2m2026-01-15T13:54:36.635089Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 63
[2m2026-01-15T13:54:36.651637Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 252
[2m2026-01-15T13:54:36.652862Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 249
[2m2026-01-15T13:54:36.659063Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 249
[2m2026-01-15T13:54:36.662496Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
[2m2026-01-15T13:54:36.663500Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:36.671889Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 9
[2m2026-01-15T13:54:36.677821Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 156
[2m2026-01-15T13:54:36.681472Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 195
[2m2026-01-15T13:54:36.687260Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 171
[2m2026-01-15T13:54:36.697683Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 180
[2m2026-01-15T13:54:36.700444Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 180
[2m2026-01-15T13:54:36.713720Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 228
[2m2026-01-15T13:54:36.714605Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:36.715801Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 210
[2m2026-01-15T13:54:36.742215Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 54
[2m2026-01-15T13:54:36.745925Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 33
[2m2026-01-15T13:54:36.747134Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 81
[2m2026-01-15T13:54:36.756500Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 237
[2m2026-01-15T13:54:36.764412Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 231
[2m2026-01-15T13:54:36.771841Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 225
[2m2026-01-15T13:54:36.785123Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 36
[2m2026-01-15T13:54:36.786421Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 138
[2m2026-01-15T13:54:36.787484Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 99
[2m2026-01-15T13:54:36.788200Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 27
[2m2026-01-15T13:54:36.788804Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 45
[2m2026-01-15T13:54:36.792069Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 213
[2m2026-01-15T13:54:36.793241Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 159
[2m2026-01-15T13:54:36.805375Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 54
[2m2026-01-15T13:54:36.808340Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:36.809218Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 96
[2m2026-01-15T13:54:36.810322Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 165
[2m2026-01-15T13:54:36.816220Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
[2m2026-01-15T13:54:36.820637Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 237
[2m2026-01-15T13:54:36.833694Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 51
[2m2026-01-15T13:54:36.839435Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 246
[2m2026-01-15T13:54:36.840554Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 99
[2m2026-01-15T13:54:36.846034Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 111
[2m2026-01-15T13:54:36.847176Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:36.851087Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 27
[2m2026-01-15T13:54:36.862857Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 156
[2m2026-01-15T13:54:36.869826Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:36.877984Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 252
[2m2026-01-15T13:54:36.878972Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:36.893095Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 63
[2m2026-01-15T13:54:36.895746Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 36
[2m2026-01-15T13:54:36.900934Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 162
[2m2026-01-15T13:54:36.902003Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 0
[2m2026-01-15T13:54:36.907466Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 21
[2m2026-01-15T13:54:36.920175Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 243
[2m2026-01-15T13:54:36.928174Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 72
[2m2026-01-15T13:54:36.931062Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 234
[2m2026-01-15T13:54:36.946147Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:36.947317Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 48
[2m2026-01-15T13:54:36.948535Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 177
[2m2026-01-15T13:54:36.951557Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 84
[2m2026-01-15T13:54:36.954617Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 120
[2m2026-01-15T13:54:36.955502Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 66
[2m2026-01-15T13:54:36.987384Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:36.990103Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 255
[2m2026-01-15T13:54:36.992912Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:36.993730Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 141
[2m2026-01-15T13:54:36.998925Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 51
[2m2026-01-15T13:54:37.013644Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 180
[2m2026-01-15T13:54:37.015012Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 240
[2m2026-01-15T13:54:37.027374Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 195
[2m2026-01-15T13:54:37.030554Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 45
[2m2026-01-15T13:54:37.038801Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 246
[2m2026-01-15T13:54:37.044807Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 87
[2m2026-01-15T13:54:37.046001Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 186
